;
; ProcessImage stored 2020-03-26 19:51:21
;
[General]

{"bIsComponentGroup":true,"sObjectType":"Anläggning","sObject":"26108_Anläggning","sComponentId":"TA+26108=881CG001","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"Utfart","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[{"sObjectType":"Anläggning","sSpecificObject":"","sStatusCodeId":"S021","sDescription":"Aktuell tariff. Ny status skickas vid förändring.","StatusReturnValues":[{"sName":"Tariff","sType":"integer","sStatus":"","sComment":"Aktuellt pris per passage"}],"StatusSubscriptions":[]},{"sObjectType":"Anläggning","sSpecificObject":"","sStatusCodeId":"S022","sDescription":"CP Mode. Ny status skickas vid förändring.","StatusReturnValues":[{"sName":"Mode","sType":"String","sStatus":"","sComment":"Visar stationens mode (Charging/Test Mode/Stand-by/Off)"}],"StatusSubscriptions":[]},{"sObjectType":"Anläggning","sSpecificObject":"","sStatusCodeId":"S001","sDescription":"Totalt antal passager sedan midnatt. Ny status skickas med jämna intervall. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon, oavsett klass."}],"StatusSubscriptions":[]},{"sObjectType":"Anläggning","sSpecificObject":"","sStatusCodeId":"S011","sDescription":"Totalt antal passager under skattetid. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon under skattetid, oavsett klass."}],"StatusSubscriptions":[]}],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":true,"sObjectType":"Lane","sObject":"Lane1","sComponentId":"TA+26108=881CG101","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"Lane1 utfart","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S001","sDescription":"Totalt antal passager sedan midnatt. Ny status skickas med jämna intervall. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon, oavsett klass."}],"StatusSubscriptions":[]},{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S011","sDescription":"Totalt antal passager under skattetid. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon under skattetid, oavsett klass."}],"StatusSubscriptions":[]}],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":true,"sObjectType":"Lane","sObject":"Lane2","sComponentId":"TA+26108=881CG201","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"Lane2 utfart","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S001","sDescription":"Totalt antal passager sedan midnatt. Ny status skickas med jämna intervall. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon, oavsett klass."}],"StatusSubscriptions":[]},{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S011","sDescription":"Totalt antal passager under skattetid. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon under skattetid, oavsett klass."}],"StatusSubscriptions":[]}],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":true,"sObjectType":"Lane","sObject":"Lane3","sComponentId":"TA+26108=881CG301","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"Lane3 utfart","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S001","sDescription":"Totalt antal passager sedan midnatt. Ny status skickas med jämna intervall. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon, oavsett klass."}],"StatusSubscriptions":[]},{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S011","sDescription":"Totalt antal passager under skattetid. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon under skattetid, oavsett klass."}],"StatusSubscriptions":[]}],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":true,"sObjectType":"Lane","sObject":"Lane4","sComponentId":"TA+26108=881CG401","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"Lane4 utfart","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S001","sDescription":"Totalt antal passager sedan midnatt. Ny status skickas med jämna intervall. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon, oavsett klass."}],"StatusSubscriptions":[]},{"sObjectType":"Lane","sSpecificObject":"","sStatusCodeId":"S011","sDescription":"Totalt antal passager under skattetid. Ny status skickas med jämna intervall.","StatusReturnValues":[{"sName":"AntalFordon","sType":"integer","sStatus":"","sComment":"Totala antalet fordon under skattetid, oavsett klass."}],"StatusSubscriptions":[]}],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Sändare","sObject":"Sändare DG1","sComponentId":"TA+26108=881DG001","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Sändare","sObject":"Sändare DG2","sComponentId":"TA+26108=881DG002","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Dörrkontakt","sObject":"Dörrkontakt DJ1","sComponentId":"TA+26108=881DJ001","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO1","sComponentId":"TA+26108=881DO001","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO2","sComponentId":"TA+26108=881DO002","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO3","sComponentId":"TA+26108=881DO003","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO4","sComponentId":"TA+26108=881DO004","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO5","sComponentId":"TA+26108=881DO005","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO6","sComponentId":"TA+26108=881DO006","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO7","sComponentId":"TA+26108=881DO007","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO8","sComponentId":"TA+26108=881DO008","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO9","sComponentId":"TA+26108=881DO009","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO10","sComponentId":"TA+26108=881DO010","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO11","sComponentId":"TA+26108=881DO011","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Mottagare","sObject":"Mottagare DO12","sComponentId":"TA+26108=881DO012","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP1","sComponentId":"TA+26108=881DP001","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP2","sComponentId":"TA+26108=881DP002","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP3","sComponentId":"TA+26108=881DP003","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP4","sComponentId":"TA+26108=881DP004","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP5","sComponentId":"TA+26108=881DP005","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP6","sComponentId":"TA+26108=881DP006","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
{"bIsComponentGroup":false,"sObjectType":"Passagedetektor","sObject":"Passagedetektor DP7","sComponentId":"TA+26108=881DP007","sNTSObjectId":"TA+26108=881CG001","sExternalNTSId":"","sDescription":"","bBitStatus":[false,false,false,false,false,false,false,false],"sFunctionalPosition":"","sFunctionalState":"","AlarmObjects":[],"CommandObjects":[],"StatusObjects":[],"AggregatedStatusEvents":[]}
